#!/bin/bash
sudo apt-get update
sudo apt-get -y install apache2-utils
#sudo apt-get -y install squid3
sudo apt -y install squid
sudo /usr/bin/htpasswd -b -c /etc/squid/passwd admin Khonglolo123
sudo ip address add 10.0.0.65/24 dev eth0
sudo ip address add 10.0.0.66/24 dev eth0
sudo ip address add 10.0.0.67/24 dev eth0
sudo ip address add 10.0.0.68/24 dev eth0
sudo ip address add 10.0.0.69/24 dev eth0
sudo ip address add 10.0.0.70/24 dev eth0
sudo ip address add 10.0.0.71/24 dev eth0
sudo ip address add 10.0.0.72/24 dev eth0
sudo ip address add 10.0.0.73/24 dev eth0
sudo ip address add 10.0.0.74/24 dev eth0
sudo ip address add 10.0.0.75/24 dev eth0
sudo ip address add 10.0.0.76/24 dev eth0
sudo ip address add 10.0.0.77/24 dev eth0
sudo ip address add 10.0.0.78/24 dev eth0
sudo ip address add 10.0.0.79/24 dev eth0
sudo ip address add 10.0.0.80/24 dev eth0
sudo ip address add 10.0.0.81/24 dev eth0
sudo ip address add 10.0.0.82/24 dev eth0
sudo ip address add 10.0.0.83/24 dev eth0
sudo ip address add 10.0.0.84/24 dev eth0
sudo ip address add 10.0.0.85/24 dev eth0
sudo ip address add 10.0.0.86/24 dev eth0
sudo ip address add 10.0.0.87/24 dev eth0
sudo ip address add 10.0.0.88/24 dev eth0
sudo ip address add 10.0.0.89/24 dev eth0
sudo ip address add 10.0.0.90/24 dev eth0
sudo ip address add 10.0.0.91/24 dev eth0
sudo ip address add 10.0.0.92/24 dev eth0
sudo ip address add 10.0.0.93/24 dev eth0
sudo ip address add 10.0.0.94/24 dev eth0
sudo ip address add 10.0.0.95/24 dev eth0
sudo ip address add 10.0.0.96/24 dev eth0
sudo ip address add 10.0.0.97/24 dev eth0
sudo ip address add 10.0.0.98/24 dev eth0
sudo ip address add 10.0.0.99/24 dev eth0
sudo ip address add 10.0.0.100/24 dev eth0
sudo ip address add 10.0.0.101/24 dev eth0
sudo ip address add 10.0.0.102/24 dev eth0
sudo ip address add 10.0.0.103/24 dev eth0
sudo ip address add 10.0.0.104/24 dev eth0
sudo ip address add 10.0.0.105/24 dev eth0
sudo ip address add 10.0.0.106/24 dev eth0
sudo ip address add 10.0.0.107/24 dev eth0
sudo ip address add 10.0.0.108/24 dev eth0
sudo ip address add 10.0.0.109/24 dev eth0
sudo ip address add 10.0.0.110/24 dev eth0
sudo ip address add 10.0.0.111/24 dev eth0
sudo ip address add 10.0.0.112/24 dev eth0
sudo ip address add 10.0.0.113/24 dev eth0
sudo ip address add 10.0.0.114/24 dev eth0
sudo ip address add 10.0.0.115/24 dev eth0
sudo ip address add 10.0.0.116/24 dev eth0
sudo ip address add 10.0.0.117/24 dev eth0
sudo ip address add 10.0.0.118/24 dev eth0
sudo ip address add 10.0.0.119/24 dev eth0
sudo ip address add 10.0.0.120/24 dev eth0
sudo ip address add 10.0.0.121/24 dev eth0
sudo ip address add 10.0.0.122/24 dev eth0
sudo ip address add 10.0.0.123/24 dev eth0
sudo ip address add 10.0.0.124/24 dev eth0
sudo ip address add 10.0.0.125/24 dev eth0
sudo ip address add 10.0.0.126/24 dev eth0
sudo ip address add 10.0.0.127/24 dev eth0
sudo ip address add 10.0.0.128/24 dev eth0
sudo ip address add 10.0.0.129/24 dev eth0
sudo ip address add 10.0.0.130/24 dev eth0
sudo ip address add 10.0.0.131/24 dev eth0
sudo ip address add 10.0.0.132/24 dev eth0
sudo ip address add 10.0.0.133/24 dev eth0
sudo ip address add 10.0.0.134/24 dev eth0
sudo ip address add 10.0.0.135/24 dev eth0
sudo ip address add 10.0.0.136/24 dev eth0
sudo ip address add 10.0.0.137/24 dev eth0
sudo ip address add 10.0.0.138/24 dev eth0
sudo ip address add 10.0.0.139/24 dev eth0
sudo ip address add 10.0.0.140/24 dev eth0
sudo ip address add 10.0.0.141/24 dev eth0
sudo ip address add 10.0.0.142/24 dev eth0
sudo ip address add 10.0.0.143/24 dev eth0
sudo ip address add 10.0.0.144/24 dev eth0
sudo ip address add 10.0.0.145/24 dev eth0
sudo ip address add 10.0.0.146/24 dev eth0
sudo ip address add 10.0.0.147/24 dev eth0
sudo ip address add 10.0.0.148/24 dev eth0
sudo ip address add 10.0.0.149/24 dev eth0
sudo ip address add 10.0.0.150/24 dev eth0
sudo ip address add 10.0.0.151/24 dev eth0
sudo ip address add 10.0.0.152/24 dev eth0
sudo ip address add 10.0.0.153/24 dev eth0
sudo ip address add 10.0.0.154/24 dev eth0
sudo ip address add 10.0.0.155/24 dev eth0
sudo ip address add 10.0.0.156/24 dev eth0
sudo ip address add 10.0.0.157/24 dev eth0
sudo ip address add 10.0.0.158/24 dev eth0
sudo ip address add 10.0.0.159/24 dev eth0
sudo ip address add 10.0.0.160/24 dev eth0
sudo ip address add 10.0.0.161/24 dev eth0
sudo ip address add 10.0.0.162/24 dev eth0
sudo ip address add 10.0.0.163/24 dev eth0
sudo ip address add 10.0.0.164/24 dev eth0
sudo ip address add 10.0.0.165/24 dev eth0
sudo ip address add 10.0.0.166/24 dev eth0
sudo ip address add 10.0.0.167/24 dev eth0
sudo ip address add 10.0.0.168/24 dev eth0
sudo ip address add 10.0.0.169/24 dev eth0
sudo ip address add 10.0.0.170/24 dev eth0
sudo ip address add 10.0.0.171/24 dev eth0
sudo ip address add 10.0.0.172/24 dev eth0
sudo ip address add 10.0.0.173/24 dev eth0
sudo ip address add 10.0.0.174/24 dev eth0
sudo ip address add 10.0.0.175/24 dev eth0
sudo ip address add 10.0.0.176/24 dev eth0
sudo ip address add 10.0.0.177/24 dev eth0
sudo ip address add 10.0.0.178/24 dev eth0
sudo ip address add 10.0.0.179/24 dev eth0
sudo ip address add 10.0.0.180/24 dev eth0
sudo ip address add 10.0.0.181/24 dev eth0
sudo ip address add 10.0.0.182/24 dev eth0
sudo ip address add 10.0.0.183/24 dev eth0
sudo ip address add 10.0.0.184/24 dev eth0
sudo ip address add 10.0.0.185/24 dev eth0
sudo ip address add 10.0.0.186/24 dev eth0
sudo ip address add 10.0.0.187/24 dev eth0
sudo ip address add 10.0.0.188/24 dev eth0
sudo ip address add 10.0.0.189/24 dev eth0
sudo ip address add 10.0.0.190/24 dev eth0
sudo ip address add 10.0.0.191/24 dev eth0
sudo ip address add 10.0.0.192/24 dev eth0
sudo ip address add 10.0.0.193/24 dev eth0
sudo ip address add 10.0.0.194/24 dev eth0
sudo ip address add 10.0.0.195/24 dev eth0
sudo ip address add 10.0.0.196/24 dev eth0
sudo ip address add 10.0.0.197/24 dev eth0
sudo ip address add 10.0.0.198/24 dev eth0
sudo ip address add 10.0.0.199/24 dev eth0
sudo ip address add 10.0.0.200/24 dev eth0



sudo ip address add 10.0.0.0/8 dev eth0
sudo service squid restart
